info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--200683-ksG9QMbfXQXW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1298/1321 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1298/1322 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1298/1323 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1298/1324 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1298/1325 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1298/1326 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1298/1327 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1298/1328 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1298/1329 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1299/1329 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1299/1330 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1300/1330 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1300/1331 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1300/1332 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/apexcharts/dist/apexcharts.common.js
<s> [webpack.Progress] 68% building 1300/1333 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1301/1333 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1302/1333 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1302/1334 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1303/1334 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1304/1334 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1305/1334 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1306/1334 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1307/1334 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1308/1334 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1309/1334 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1310/1334 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1311/1334 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1312/1334 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1313/1334 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1314/1334 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1315/1334 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1315/1335 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1316/1335 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1316/1336 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1316/1338 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1317/1339 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1319/1339 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1323/1339 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1328/1339 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1329/1339 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1332/1341 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/settings.css
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/settings.css
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1334/1342 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1335/1342 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1335/1343 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1335/1345 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1335/1347 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1336/1347 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1337/1347 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1338/1347 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1339/1348 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1340/1353 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1341/1353 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1341/1354 modules 13 active css /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/settings.css 0
<s> [webpack.Progress] 69% building 1342/1354 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1343/1356 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1343/1358 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1343/1359 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1343/1360 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1343/1361 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1343/1362 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1343/1363 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1344/1363 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1345/1363 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1346/1363 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1347/1363 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1348/1363 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1348/1364 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1349/1364 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1350/1364 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1351/1364 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1352/1366 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1355/1367 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1356/1367 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
